Accession,Title,Sample Type,Taxonomy,Channels,Platform,Series,Supplementary Types,Supplementary Links,SRA Accession,Contact,Release Date
GSM989827,"age 67y 1001","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989828,"age 89y 1002","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989829,"age 66y 1003","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989830,"age 64y 1004","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989831,"age 62y 1005","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989832,"age 87y 1006","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989833,"age 73y 1007","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989834,"age 75y 1008","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989835,"age 73y 1009","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989836,"age 83y 1010","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989837,"age 82y 1011","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989838,"age 48y 1012","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989839,"age 77y 1013","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989840,"age 54y 1014","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989841,"age 63y 1015","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989842,"age 71y 1016","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989843,"age 68y 1017","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989844,"age 80y 1018","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989845,"age 92y 1019","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989846,"age 60y 1020","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989847,"age 79y 1021","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989848,"age 68y 1022","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989849,"age 93y 1023","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989850,"age 84y 1025","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989851,"age 74y 1026","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989852,"age 74y 1027","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989853,"age 76y 1028","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989854,"age 56y 1029","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989855,"age 72y 1030","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989856,"age 75y 1031","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989857,"age 79y 1032","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989858,"age 73y 1033","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989859,"age 82y 1034","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989860,"age 74y 1035","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989861,"age 79y 1036","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989862,"age 54y 1037","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989863,"age 101y 1039","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989864,"age 79y 1040","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989865,"age 84y 1041","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989866,"age 85y 1042","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989867,"age 87y 1043","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989868,"age 74y 1044","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989869,"age 77y 1045","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989870,"age 73y 1046","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989871,"age 87y 1047","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989872,"age 85y 1048","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989873,"age 88y 1049","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989874,"age 66y 1050","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989875,"age 78y 1051","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989876,"age 53y 1052","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989877,"age 76y 1053","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989878,"age 67y 1054","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989879,"age 73y 1055","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989880,"age 54y 1056","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989881,"age 73y 1057","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989882,"age 96y 1058","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989883,"age 57y 1059","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989884,"age 76y 1060","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989885,"age 47y 1061","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
GSM989886,"age 54y 1062","genomic","Homo sapiens",1,GPL13534,GSE40279,,,,"Justin Guinney","Nov 21, 2012"
